name,code,weeklyFrequency,allocationVenueRequirement
English,ENG001,5,STANDARD_CLASSROOM
English,ENG002,5,STANDARD_CLASSROOM
English,ENG003,5,STANDARD_CLASSROOM
English,ENG004,5,STANDARD_CLASSROOM
English,ENG005,5,STANDARD_CLASSROOM
English,ENG006,5,STANDARD_CLASSROOM
English,ENG007,5,STANDARD_CLASSROOM
English,ENG008,5,STANDARD_CLASSROOM
English,ENG009,5,STANDARD_CLASSROOM
English,ENG010,5,STANDARD_CLASSROOM
English,ENG011,5,STANDARD_CLASSROOM
English,ENG012,5,STANDARD_CLASSROOM
Hindi,HIN001,5,STANDARD_CLASSROOM
Hindi,HIN002,5,STANDARD_CLASSROOM
Hindi,HIN003,5,STANDARD_CLASSROOM
Hindi,HIN004,5,STANDARD_CLASSROOM
Hindi,HIN005,5,STANDARD_CLASSROOM
Hindi,HIN006,5,STANDARD_CLASSROOM
Hindi,HIN007,5,STANDARD_CLASSROOM
Hindi,HIN008,5,STANDARD_CLASSROOM
Hindi,HIN009,5,STANDARD_CLASSROOM
Hindi,HIN010,5,STANDARD_CLASSROOM
Hindi,HIN011,5,STANDARD_CLASSROOM
Hindi,HIN012,5,STANDARD_CLASSROOM
Sanskrit,SNK006,5,STANDARD_CLASSROOM
Sanskrit,SNK007,5,STANDARD_CLASSROOM
Sanskrit,SNK008,5,STANDARD_CLASSROOM
Sanskrit,SNK009,5,STANDARD_CLASSROOM
Sanskrit,SNK010,5,STANDARD_CLASSROOM
Sanskrit,SNK011,5,STANDARD_CLASSROOM
Sanskrit,SNK012,5,STANDARD_CLASSROOM
Urdu,URD006,5,STANDARD_CLASSROOM
Urdu,URD007,5,STANDARD_CLASSROOM
Urdu,URD008,5,STANDARD_CLASSROOM
Urdu,URD009,5,STANDARD_CLASSROOM
Urdu,URD010,5,STANDARD_CLASSROOM
Urdu,URD011,5,STANDARD_CLASSROOM
Urdu,URD012,5,STANDARD_CLASSROOM
Punjabi,PNJ006,5,STANDARD_CLASSROOM
Punjabi,PNJ007,5,STANDARD_CLASSROOM
